X_test
  (0, 1932)	0.10517971874174892
  (0, 1841)	0.16040433283138356
  (0, 1743)	0.17488917316865113
  (0, 1739)	0.19417249270828205
  (0, 1699)	0.15292533230540842
  (0, 1537)	0.15292533230540842
  (0, 1437)	0.18828710340153845
  (0, 1334)	0.27080637319126494
  (0, 1209)	0.27080637319126494
  (0, 1117)	0.245261746363604
  (0, 755)	0.27080637319126494
  (0, 643)	0.14308323905296008
  (0, 614)	0.27080637319126494
  (0, 492)	0.27080637319126494"
"  (0, 2854)	0.47627397501700386
  (0, 1802)	0.47627397501700386
  (0, 1584)	0.23799644181693735
  (0, 1468)	0.35015081167265555
  (0, 1437)	0.19557972572552632
  (0, 1244)	0.39507678891671144
  (0, 981)	0.26764419751051627
  (0, 183)	0.3179745107611653"
"  (0, 3935)	0.34604813974148035
  (0, 3759)	0.18829278398930943
  (0, 3172)	0.220115796446337
  (0, 2661)	0.19083894456698827
  (0, 2359)	0.34604813974148035
  (0, 2264)	0.19737709974359288
  (0, 1179)	0.3028977191284453
  (0, 1153)	0.5859104321413015
  (0, 1114)	0.34604813974148035
  (0, 332)	0.21548000739019163"
"  (0, 4238)	0.2498022847106386
  (0, 3759)	0.21739428587501977
  (0, 3172)	0.2541356889225213
  (0, 2448)	0.39953144578153027
  (0, 2253)	0.2560436340938697
  (0, 2048)	0.20175276472477824
  (0, 1841)	0.2366509113154491
  (0, 1576)	0.339798952885235
  (0, 1393)	0.29373064111713815
  (0, 1345)	0.39953144578153027
  (0, 161)	0.3774859599085034"
"  (0, 4238)	0.09921945937972118
  (0, 4102)	0.16846883515143699
  (0, 4047)	0.18270947570199406
  (0, 3733)	0.14390103962206166
  (0, 3672)	0.18834594043357022
  (0, 3232)	0.22851630767225564
  (0, 3040)	0.28137194021745776
  (0, 2811)	0.268686674910941
  (0, 2584)	0.268686674910941
  (0, 2566)	0.11549344074956293
  (0, 2546)	0.18270947570199406
  (0, 2214)	0.1495555348523476
  (0, 2121)	0.268686674910941
  (0, 1924)	0.1075565543886265
  (0, 1865)	0.268686674910941
  (0, 1660)	0.268686674910941
  (0, 1659)	0.2179973151053836
  (0, 1126)	0.268686674910941
  (0, 395)	0.268686674910941
  (0, 385)	0.2852425332488738
  (0, 121)	0.16102431183250657"
"  (0, 4087)	0.2127935203321156
  (0, 3819)	0.17680953166933347
  (0, 3804)	0.09167797585084449
  (0, 3386)	0.2524065633036232
  (0, 3104)	0.2967765447926601
  (0, 2701)	0.26878220330581193
  (0, 2661)	0.16366660032554947
  (0, 2657)	0.15617866516218676
  (0, 2652)	0.2967765447926601
  (0, 2566)	0.12756771173424267
  (0, 1936)	0.18608142297365485
  (0, 1701)	0.2967765447926601
  (0, 1584)	0.14830069535681922
  (0, 1537)	0.1675907815537791
  (0, 1366)	0.2317756967964765
  (0, 528)	0.2967765447926601
  (0, 482)	0.22117951315837034
  (0, 257)	0.1080536158530332
  (0, 203)	0.26878220330581193
  (0, 138)	0.2967765447926601"
"  (0, 4130)	0.14671967350166293
  (0, 4113)	0.16708448473819537
  (0, 3966)	0.2545924024018359
  (0, 3148)	0.2545924024018359
  (0, 2955)	0.2545924024018359
  (0, 2612)	0.1564311844127587
  (0, 2586)	0.2545924024018359
  (0, 2560)	0.09868928310963673
  (0, 2291)	0.2545924024018359
  (0, 1924)	0.10191455004212827
  (0, 1863)	0.10277006518795669
  (0, 1554)	0.2405444137646694
  (0, 1402)	0.17846603473547668
  (0, 1218)	0.2545924024018359
  (0, 1214)	0.09849733467952983
  (0, 479)	0.2545924024018359
  (0, 410)	0.2545924024018359
  (0, 362)	0.2545924024018359
  (0, 332)	0.15853162161778353
  (0, 301)	0.2545924024018359
  (0, 143)	0.2545924024018359
  (0, 41)	0.2405444137646694"
"  (0, 4042)	0.34689032702769684
  (0, 3983)	0.3036348899979796
  (0, 3963)	0.3277494912193424
  (0, 3804)	0.10715874816304984
  (0, 3733)	0.1857847201044426
  (0, 3438)	0.34689032702769684
  (0, 3202)	0.28775100823738586
  (0, 2825)	0.2814473771471243
  (0, 2560)	0.1344673186201254
  (0, 2048)	0.17517039840811363
  (0, 1863)	0.23708719272516512
  (0, 1645)	0.27091341505769334
  (0, 1214)	0.13420578271778083
  (0, 442)	0.27588718047070154
  (0, 280)	0.2814473771471243"
"  (0, 4149)	0.17688478956864942
  (0, 4102)	0.22646222968448976
  (0, 3804)	0.11157265723984951
  (0, 3759)	0.19652576365559962
  (0, 3468)	0.3611788698612863
  (0, 3454)	0.1850432226930288
  (0, 3172)	0.22974021666031
  (0, 3023)	0.3611788698612863
  (0, 2688)	0.14672564298169719
  (0, 2661)	0.1991832534505698
  (0, 2209)	0.26553429554160857
  (0, 2099)	0.21911250747358535
  (0, 1689)	0.29304030030017314
  (0, 1113)	0.277387793647627
  (0, 1085)	0.20296601085190083
  (0, 697)	0.3161417251371501
  (0, 616)	0.18642786603691586"
"  (0, 4047)	0.17701072526110476
  (0, 3828)	0.24594300516438242
  (0, 3804)	0.08041185496527893
  (0, 3600)	0.23575210238758754
  (0, 3538)	0.26030627591287686
  (0, 3486)	0.26030627591287686
  (0, 3241)	0.24594300516438242
  (0, 2991)	0.26030627591287686
  (0, 2727)	0.24594300516438242
  (0, 2458)	0.26030627591287686
  (0, 2184)	0.19399921047905697
  (0, 1863)	0.17791007530745792
  (0, 1572)	0.16681982248430985
  (0, 1180)	0.24594300516438242
  (0, 1137)	0.23575210238758754
  (0, 1133)	0.24594300516438242
  (0, 1121)	0.19137399600959923
  (0, 1102)	0.16681982248430985
  (0, 982)	0.18664375533700875
  (0, 801)	0.23575210238758754
  (0, 251)	0.15994200403064365"
"  (0, 4180)	0.2763277114222388
  (0, 4127)	0.30510793652900314
  (0, 4035)	0.30510793652900314
  (0, 3965)	0.17402584410896113
  (0, 3733)	0.16340724480668214
  (0, 3672)	0.21387678141593292
  (0, 2966)	0.30510793652900314
  (0, 2688)	0.12394733441419216
  (0, 2522)	0.18395892108977488
  (0, 2183)	0.26706254838318866
  (0, 2042)	0.30510793652900314
  (0, 1863)	0.1231614228493666
  (0, 1771)	0.30510793652900314
  (0, 1560)	0.2763277114222388
  (0, 1273)	0.22431162991760228
  (0, 1100)	0.30510793652900314"
"  (0, 4216)	0.3840870463602159
  (0, 2668)	0.5079403679335721
  (0, 2661)	0.28011941862142925
  (0, 2299)	0.5079403679335721
  (0, 675)	0.5079403679335721"
"  (0, 3819)	0.17412479194699967
  (0, 3804)	0.0902859043878069
  (0, 3733)	0.09245014612714203
  (0, 3723)	0.359166201748691
  (0, 3710)	0.3002092412380162
  (0, 3651)	0.29227018265856464
  (0, 3063)	0.29227018265856464
  (0, 2560)	0.11329456232307555
  (0, 2275)	0.2424427353115903
  (0, 2273)	0.2210046656720337
  (0, 1572)	0.18730420470106948
  (0, 1214)	0.11307420695426205
  (0, 1172)	0.29227018265856464
  (0, 654)	0.23244694460128396
  (0, 456)	0.34688806505972697
  (0, 422)	0.2485739309772941
  (0, 257)	0.10641289076381705
  (0, 243)	0.2485739309772941"
"  (0, 4180)	0.5246821453650751
  (0, 4102)	0.3632442885636991
  (0, 3982)	0.5070897526388247
  (0, 1963)	0.5793291084777716"
"  (0, 4249)	0.37364579473434206
  (0, 4109)	0.291808823672804
  (0, 4061)	0.2971662129851247
  (0, 3893)	0.37364579473434206
  (0, 3733)	0.11819066867774368
  (0, 3271)	0.37364579473434206
  (0, 2911)	0.37364579473434206
  (0, 2177)	0.37364579473434206
  (0, 1176)	0.338400529714407"
"  (0, 4200)	0.2923585699415452
  (0, 4118)	0.20493963765678283
  (0, 4069)	0.16848402985543012
  (0, 4064)	0.2923585699415452
  (0, 3733)	0.0924781045632473
  (0, 3568)	0.1951871782216902
  (0, 3422)	0.2923585699415452
  (0, 2994)	0.2762267065011166
  (0, 2708)	0.2321548760374964
  (0, 2264)	0.16675392811923712
  (0, 2251)	0.2923585699415452
  (0, 2236)	0.2923585699415452
  (0, 2214)	0.16273171087017244
  (0, 1691)	0.2923585699415452
  (0, 1374)	0.2923585699415452
  (0, 996)	0.2762267065011166
  (0, 222)	0.15447055643178256"
"  (0, 4238)	0.11718052768838694
  (0, 4055)	0.17420647186094354
  (0, 3929)	0.25745998394263975
  (0, 3744)	0.18905180203276806
  (0, 3733)	0.10037552107369564
  (0, 3644)	0.2998158291680581
  (0, 3454)	0.1625756767736064
  (0, 2726)	0.2118557123703498
  (0, 2253)	0.20336103222928678
  (0, 2037)	0.3173253164825964
  (0, 1955)	0.2998158291680581
  (0, 1735)	0.3173253164825964
  (0, 1584)	0.1585690173782752
  (0, 1437)	0.13030818734367397
  (0, 1402)	0.2224410093135631
  (0, 1343)	0.23031433040090807
  (0, 1240)	0.26988316289807973
  (0, 981)	0.1783223189482964
  (0, 694)	0.3173253164825964"
"  (0, 3730)	0.2686308844880977
  (0, 3613)	0.5508252449325186
  (0, 1552)	0.6081950775202563
  (0, 376)	0.5045074282151878"
"  (0, 4177)	0.3368158914494593
  (0, 4149)	0.2147809292506132
  (0, 3851)	0.4385585300107818
  (0, 3742)	0.3074239494661345
  (0, 2779)	0.4385585300107818
  (0, 2708)	0.20568131090481195
  (0, 2312)	0.3558218214230511
  (0, 2306)	0.4385585300107818"
"  (0, 3804)	0.09779658377832262
  (0, 3753)	0.24313823181810246
  (0, 3733)	0.16955322132711662
  (0, 3041)	0.3165834755500783
  (0, 2714)	0.21327554192852963
  (0, 2688)	0.12860916815345677
  (0, 2661)	0.17458974461316495
  (0, 2560)	0.12271927972572184
  (0, 1924)	0.21457232475727706
  (0, 1874)	0.3165834755500783
  (0, 1850)	0.21959162343230104
  (0, 1414)	0.3165834755500783
  (0, 1247)	0.3165834755500783
  (0, 1214)	0.12248059349409694
  (0, 1094)	0.26261099599227894
  (0, 697)	0.2771071467961432
  (0, 674)	0.3165834755500783
  (0, 332)	0.1971327159917869"
"  (0, 4129)	0.48382882294978513
  (0, 4055)	0.26561420678623293
  (0, 3290)	0.4381902119190557
  (0, 3125)	0.45713194691180953
  (0, 2218)	0.42349786081662755
  (0, 456)	0.3391578488123748"
"  (0, 4113)	0.2752505312871132
  (0, 2560)	0.16257809724724315
  (0, 2230)	0.356704469260524
  (0, 1746)	0.37984675169299625
  (0, 1685)	0.26878219556443544
  (0, 1555)	0.4194087448189519
  (0, 1214)	0.1622618865143948
  (0, 976)	0.4194087448189519
  (0, 974)	0.4194087448189519"
"  (0, 3938)	0.26631743059787916
  (0, 3725)	0.26631743059787916
  (0, 3355)	0.26631743059787916
  (0, 2759)	0.26631743059787916
  (0, 2628)	0.26631743059787916
  (0, 2196)	0.26631743059787916
  (0, 2093)	0.26631743059787916
  (0, 2064)	0.26631743059787916
  (0, 2059)	0.26631743059787916
  (0, 1526)	0.26631743059787916
  (0, 1398)	0.2411962368011604
  (0, 1134)	0.26631743059787916
  (0, 508)	0.26631743059787916
  (0, 313)	0.26631743059787916
  (0, 222)	0.14071146161428513"
"  (0, 3701)	0.38933047675211013
  (0, 2756)	0.3343286395889122
  (0, 2566)	0.17712495637195322
  (0, 2147)	0.38933047675211013
  (0, 2010)	0.4120676920044544
  (0, 1709)	0.4120676920044544
  (0, 346)	0.22324027239748911
  (0, 255)	0.2531899479731836
  (0, 144)	0.31647075024761095"
"  (0, 4189)	0.3136153232076753
  (0, 3730)	0.1997021720487324
  (0, 3628)	0.4094875317181664
  (0, 3045)	0.45213668652281797
  (0, 2312)	0.3668383769135148
  (0, 1584)	0.22593492034388174
  (0, 873)	0.33240537186038255
  (0, 829)	0.37505452666503414
  (0, 419)	0.22995790348449552"
"  (0, 2558)	0.7524628921508788
  (0, 2525)	0.6586346452593692"
"  (0, 4039)	0.3704212246906844
  (0, 3804)	0.11442773591005395
  (0, 2597)	0.23738806423554157
  (0, 2570)	0.3005390292145412
  (0, 2479)	0.3242316059245222
  (0, 2409)	0.17475412274714144
  (0, 2171)	0.3242316059245222
  (0, 1863)	0.14952611723416406
  (0, 1778)	0.23561913366830903
  (0, 1437)	0.1521117787830652
  (0, 1330)	0.3704212246906844
  (0, 926)	0.3704212246906844
  (0, 4)	0.29460166313100333"
"  (0, 1590)	1.0"
"  (0, 4202)	0.2668847266641481
  (0, 4130)	0.17571431717389346
  (0, 3978)	0.5162486729237944
  (0, 3759)	0.16590573323699578
  (0, 2948)	0.3049047825559172
  (0, 2214)	0.16971514441236657
  (0, 2140)	0.1969102303168829
  (0, 1713)	0.28808063980713755
  (0, 1437)	0.1252077519930803
  (0, 1378)	0.3049047825559172
  (0, 901)	0.25292333559321445
  (0, 811)	0.1861422177050977
  (0, 419)	0.15507537133998128
  (0, 332)	0.1898605345705268
  (0, 230)	0.3049047825559172"
"  (0, 3919)	0.23258702348666022
  (0, 3234)	0.2904255562571352
  (0, 3122)	0.3317992085425649
  (0, 2566)	0.14262200477662082
  (0, 2543)	0.3317992085425649
  (0, 2487)	0.3317992085425649
  (0, 2409)	0.15653336189218095
  (0, 2314)	0.3317992085425649
  (0, 1801)	0.1829809309587079
  (0, 1724)	0.2278296367885274
  (0, 1619)	0.31349107574891644
  (0, 811)	0.20256107494667644
  (0, 251)	0.2038699611216484
  (0, 101)	0.3317992085425649"
"  (0, 4059)	0.23303588733477137
  (0, 3711)	0.2930106974482387
  (0, 3710)	0.17775765414827588
  (0, 3407)	0.2930106974482387
  (0, 3193)	0.2930106974482387
  (0, 3192)	0.2768428506881289
  (0, 2560)	0.11358161281254645
  (0, 2479)	0.256473772705757
  (0, 1863)	0.11827818973951831
  (0, 1809)	0.2930106974482387
  (0, 1500)	0.2930106974482387
  (0, 1214)	0.1133606991370042
  (0, 543)	0.2930106974482387
  (0, 363)	0.2930106974482387
  (0, 273)	0.2768428506881289
  (0, 4)	0.23303588733477137"
"  (0, 4220)	0.19068301020055198
  (0, 4133)	0.24062677835006308
  (0, 3804)	0.08492194142337199
  (0, 3741)	0.27490616059975825
  (0, 3733)	0.0869576037059847
  (0, 3730)	0.12142203678174382
  (0, 3642)	0.22803900460716273
  (0, 3573)	0.27490616059975825
  (0, 2813)	0.27490616059975825
  (0, 2566)	0.11816685133880134
  (0, 2343)	0.3005960212117372
  (0, 2270)	0.21863707239042615
  (0, 2048)	0.13882030695326836
  (0, 1999)	0.2230434573524746
  (0, 1936)	0.17236850568620904
  (0, 1863)	0.110970020231854
  (0, 1843)	0.2597372923069131
  (0, 1676)	0.27490616059975825
  (0, 1232)	0.24062677835006308
  (0, 744)	0.27490616059975825
  (0, 257)	0.10009080971621713
  (0, 240)	0.21863707239042615"
"  (0, 4241)	0.2884293025818098
  (0, 2286)	0.5629742501523222
  (0, 1697)	0.5629742501523222
  (0, 387)	0.5319102600467788"
"  (0, 3733)	0.2376687455881314
  (0, 2508)	0.6804871340805556
  (0, 2252)	0.6232663028916978
  (0, 1863)	0.3032984394966619"
"  (0, 4238)	0.12707123544809315
  (0, 3891)	0.2854441777450117
  (0, 3804)	0.106299682301556
  (0, 3759)	0.18723786595628003
  (0, 3733)	0.10884779001421642
  (0, 3723)	0.24975417915227668
  (0, 3375)	0.22222891632578742
  (0, 3338)	0.27919108134618614
  (0, 3068)	0.2926628477667854
  (0, 2708)	0.16138523313313424
  (0, 2688)	0.13979132181926132
  (0, 2613)	0.2926628477667854
  (0, 2560)	0.1333893265299472
  (0, 2398)	0.2642783193348644
  (0, 1423)	0.34410939086765047
  (0, 1214)	0.13312988729790823
  (0, 1105)	0.2926628477667854
  (0, 715)	0.2564554001344808
  (0, 473)	0.24975417915227668"
"  (0, 4087)	0.19456730655529414
  (0, 4069)	0.1563809886699333
  (0, 3586)	0.27135700785894507
  (0, 3467)	0.17135402057133808
  (0, 3158)	0.27135700785894507
  (0, 2808)	0.27135700785894507
  (0, 2591)	0.27135700785894507
  (0, 2191)	0.27135700785894507
  (0, 2140)	0.17524477795229687
  (0, 1723)	0.27135700785894507
  (0, 1598)	0.18280743430042384
  (0, 1483)	0.1563809886699333
  (0, 1314)	0.27135700785894507
  (0, 1201)	0.27135700785894507
  (0, 972)	0.27135700785894507
  (0, 877)	0.27135700785894507
  (0, 805)	0.27135700785894507
  (0, 257)	0.09879859578088913"
